Stable Signal Data
Device
信号源
Mode,Peak Voltage (V),Trough Voltage (V),RMS Voltage (V),Mean Voltage (V),SNR (dB),Ripple Frequencies (Hz),Ripple Amplitudes (V)
Unloaded,2.9746335334696177,2.210685983175236,0.0027274688327589836,2.5910460874926926,26.773706661632808,"30000, 12000, 1000","0.10, 0.10, 0.06"
Loaded,2.1499760214505064,0.8347529053629255,0.021063920648801027,1.5000295806350799,15.606041926895928,"100, 3000, 1200","0.30, 0.10, 0.10"
Min(v),Max(v),Min-Max Voltage Range(v)
0.83,2.17,1.3399999999999999
Voltage Adjustment Rate(%)
42.084942084942085
"
 dataset:"
405,1.2201128672853767
406,1.23290773036583
407,1.1871898513322976
408,1.0947098258134598
409,1.176267332635868
410,1.3727467769614703
411,1.3500360285446824
412,1.332507536703282
413,1.3035692834328865
414,1.2184911693061
415,1.09354484028541
416,1.180997247629346
417,1.1997520409772562
418,1.1310798721087871
419,1.0170576283322277
420,1.0009841929075025
421,0.9638318523903224
422,0.9913813560101837
423,1.1984869045331958
424,1.2797708395813194
425,1.20110191360543
426,1.1850523076762542
427,1.240744882163984
428,1.1454254292419044
429,1.3151038157714692
430,1.5153809431072423
431,1.414810120785188
432,1.2814576316397848
433,1.40181567863162
434,1.2672805717331221
435,1.3305607458593969
436,1.4198388900777785
437,1.4600092646291847
438,1.32772688691581
439,1.2905107445249189
440,1.2100447569031951
441,1.1615699315260957
442,1.2576797246781175
443,1.3310372858555726
444,1.261108162567756
445,1.1349847506848514
446,1.1722140264845522
447,1.0244739284592743
448,1.1511927069498098
449,1.416651418301288
450,1.4452766032353672
451,1.410714864773765
452,1.3592963322003364
453,1.2997610519594893
454,1.1926014690349525
455,1.2824814966598097
456,1.3804599216623579
457,1.204847800658727
458,1.1840836531622385
459,1.0894725125553029
460,0.9507181578068521
461,1.0377735652235556
462,1.1204012235942162
463,1.1674180838647557
464,1.1102686900718415
465,1.0699263340401424
466,1.0577762200896474
467,0.9368524373533708
468,0.9963724841773558
469,1.1309606566846713
470,1.1006251886910476
471,1.0805527968293418
472,1.1192015899165966
473,1.0386243999979785
474,1.164396362275094
475,1.3522886340689426
476,1.3647628888662577
477,1.330252002985474
478,1.3474418947925355
479,1.1907215866293595
480,1.1503986668854644
481,1.2026539139878354
482,1.311252940817882
483,1.2136826193235497
484,1.076794207261284
485,1.1260213751547719
486,1.0533894779417432
487,1.0129344708945733
488,1.2923825879423618
489,1.3975370969856615
490,1.2890997777603928
491,1.3503510604903948
492,1.2775669810636754
493,1.208992733786963
494,1.4014433113280669
495,1.4944000370564405
496,1.4227571052918562
497,1.344830174312722
498,1.3383542231552814
499,1.278437211008964
500,1.2312200363002062
501,1.4228415435028061
502,1.474313483430403
503,1.3054060625095787
504,1.2831474097940747
505,1.1318235646130783
506,1.0495071689873883
507,1.1238975161815943
508,1.2305277172353362
509,1.1167877351122897
510,1.074051467232762
511,0.9668139501041357
512,0.9648167954452291
513,1.0477540595597592
514,1.2349419206394336
515,1.2978698776915905
516,1.3213282732111247
517,1.2132523621322722
518,1.2006693329628355
519,1.1494463500820498
520,1.2401708908262925
521,1.3450594109564542
522,1.2013516412659813
523,1.0917456850552714
524,1.053416276024488
525,0.9688557349025684
526,1.0063763124628362
527,1.082630439472689
528,1.2384663338609774
529,1.1205433739819108
530,1.088495961065491
531,1.1504702689524635
532,0.9838595975407585
533,1.1437254185718022
534,1.37139778905313
535,1.2785930191326773
536,1.2280431615938383
537,1.2688870070121974
538,1.1868151027668472
539,1.245639425064962
540,1.5291965893076909
541,1.5344581109288427
542,1.4835107087498423
543,1.4807929923496075
544,1.3684823670784478
545,1.2814600130685156
546,1.3087509012659062
547,1.4620631282301997
548,1.3356817700587802
549,1.2088315266469039
550,1.2768922198593156
551,1.1014727607038497
552,1.1175703472176184
553,1.3308103017729584
554,1.4601106255932204
555,1.3275634591701522
556,1.3599178528511204
557,1.2646051693817486
558,1.2757293610815268
559,1.4093136504581916
560,1.4382936293962152
561,1.3408192994081989
562,1.311474373516982
563,1.314948763083687
564,1.2202049794453411
565,1.2673303491710892
566,1.469694584839335
567,1.4429904501890933
568,1.3104106964475832
569,1.304223734490275
570,1.190167386373798
571,1.0129189437106292
572,1.0301491232886713
573,1.2078692478264121
574,1.1750000699475398
575,1.060487165258299
576,1.108764237175931
577,1.0174078251749432
578,1.1032136166445567
579,1.3380414138156613
580,1.417803477521078
581,1.4526833932495227
582,1.3873507636050055
583,1.3061007371600786
584,1.3197732234898802
585,1.3722326323743506
586,1.5081789162869939
587,1.4158799306005652
588,1.326192130408533
589,1.3555512223962864
590,1.1853017275442805
591,1.2006906626582663
592,1.343430692649656
593,1.50045268803911
594,1.3927274153765186
595,1.4680138230647206
596,1.344610021082648
597,1.2296062977560542
598,1.4239874654888733
599,1.495782836781267
600,1.5267913676513205
601,1.4738379862853017
602,1.463196007133713
603,1.4024355729208258
604,1.4724889575910163
605,1.6897794847004342
606,1.7726819547615909
607,1.6783713647567111
608,1.6749452812787662
609,1.497813281101503
610,1.3941169416125647
611,1.4687759452444051
612,1.5510910839995338
613,1.426857374997255
614,1.3765215236596182
615,1.2502828064092921
616,1.1648991449636146
617,1.1842460971097735
618,1.4169848107503322
619,1.4963515020934919
620,1.395735987638695
621,1.4415064874503603
622,1.3718709142365175
623,1.303195152144122
624,1.4292735509413184
625,1.5065549679614236
626,1.4438053179788135
627,1.3963161784662823
628,1.3952856707942922
629,1.3158871880347602
630,1.3275775126383988
631,1.5634226008782302
632,1.5124273269188475
633,1.3928309762617728
634,1.429416080472758
635,1.2768959563532203
636,1.1803776710411944
637,1.3101541655072786
638,1.4272451073025014
639,1.3912535432954256
640,1.3437214790467449
641,1.3876522943379193
642,1.2660680563922806
643,1.4062379683289492
644,1.6871004069482651
645,1.729713941752249
646,1.6391581463933877
647,1.713174522756081
648,1.6316137989642268
649,1.5570434337104626
650,1.7361271330014194
651,1.7384943872605068
652,1.7164668170661028
653,1.596327110743207
654,1.5625483331329915
655,1.4494723513207288
656,1.505316743206576
657,1.7075158752019604
658,1.674394736498455
659,1.5814574115900013
660,1.5999060828046199
661,1.518802165520484
662,1.4427592136772187
663,1.6110475431921656
664,1.6896358127020068
665,1.6291892972992088
666,1.5108345069375255
667,1.5787287983649372
668,1.4683063993595995
669,1.5865771214842435
670,1.7500200709974938
671,1.8308456322591953
672,1.7216326580012016
673,1.708658204981313
674,1.6115188205826945
675,1.5336809935147517
676,1.5996906755062394
677,1.5635852022819696
678,1.4442423474961505
679,1.388769742050991
680,1.3322117783853682
681,1.2622930719205037
682,1.3086431057909058
683,1.570099353950848
684,1.5557973677902766
685,1.481961036380849
686,1.5702526292448915
687,1.4757569551169278
688,1.406042186921606
689,1.5695899685255075
690,1.752640757454199
691,1.6450894421176747
692,1.6135857191033462
693,1.6256352516397234
694,1.6081119467618283
695,1.5469562039815128
696,1.739067465935273
697,1.8131438091011987
698,1.7602940207247433
699,1.673584188539182
700,1.6386830311227347
701,1.4897410063847696
702,1.656346833952285
703,1.7034286025871253
704,1.645402472129056
705,1.5978800017470065
706,1.6259843668954324
707,1.5650902730084137
708,1.664416373971371
709,1.873179950662868
710,1.908657551354289
711,1.841763308545159
712,1.9419388866276814
713,1.8192117702066102
714,1.8204108554364669
715,1.9141194293170292
716,1.95587857199155
717,1.8637936969392208
718,1.787108444802808
719,1.7677271115373452
720,1.5864668198387852
721,1.600121697219552
722,1.764284581129422
723,1.7904456808179894
724,1.7145437863414412
725,1.6573597588730216
726,1.6018481470520718
727,1.5024605186785762
728,1.618033933653699
729,1.7504594666803013
730,1.6320047376242546
731,1.588157869924696
732,1.5946492086612514
733,1.4588075257537194
734,1.6641288180215235
735,1.7990475945535975
736,1.8856608917137383
737,1.7779037696673323
738,1.7917896229669912
739,1.6603563890444433
740,1.5746762030654387
741,1.649696728522059
742,1.7449522991891362
743,1.6246725839828353
744,1.5307854048095724
745,1.4648165220636642
746,1.4060342908399022
747,1.511839903891432
748,1.7203822048985529
749,1.7461823910118088
750,1.7565922966247416
751,1.759772741425446
752,1.7857371516746354
753,1.6915855871678604
754,1.928326826902149
755,2.0294775678140895
756,1.9763282959255197
757,1.8499463087304302
758,1.9100420727631444
759,1.8230288168057964
760,1.7983397786959388
761,2.0013882703356636
762,2.0462870603813297
763,1.9377025611354857
764,1.907737179157433
765,1.8385865003273776
766,1.664925441373783
767,1.7713021935405409
768,1.8910642674923137
769,1.8182678690746028
770,1.8006129848172368
771,1.7635494050343432
772,1.6980007119023695
773,1.743351959509812
774,1.9167385512327406
775,1.984426388681823
776,2.0026596403035932
777,1.896663596294971
778,1.8778828897143642
779,1.8147669710452383
780,1.9046409811313605
781,1.9264044315960964
782,1.8981489668630833
783,1.723296493295734
784,1.6494655191058767
785,1.5096069898900883
786,1.5905733432914422
787,1.7302129139101277
788,1.7212038282667743
789,1.6866271822825478
790,1.6436113595536301
791,1.593599563436732
792,1.4931610309966963
793,1.5931788211063893
794,1.784531452140724
795,1.7584502459640285
796,1.6501681379476003
797,1.7305103057221072
798,1.6437186224694067
799,1.6931876506524028
800,1.9103458236358732
801,1.993639133313581
802,1.9560306743837386
803,1.9201878261899405
804,1.8090865717347746
805,1.6945961586574023
806,1.810031519769026
807,1.8605424156126857
808,1.7324770218168772
809,1.7278943223470808
810,1.6635041127345223
811,1.6012683793225284
812,1.7090309695451844
813,1.9061906848657726
814,1.899384826311354
815,1.9275018827287735
816,1.909738075550802
817,1.853184646247128
818,1.7941080091757624
819,1.9728561247104426
820,2.095214153755197
821,1.9942447429228978
822,1.9111162653162082
823,1.9460500387153896
824,1.8339138878223609
825,1.8348155058853828
826,2.0148854631636683
827,2.010906914131965
828,1.8703423023344685
829,1.8296972043219861
830,1.7314524846795514
831,1.6589033670018403
832,1.7068772654624
833,1.7938662036597512
834,1.7069735901036838
835,1.6608481026197406
836,1.6035997502844659
837,1.5297881927925592
838,1.597544574422583
839,1.8264724746687737
840,1.90173318794968
841,1.860194004973116
842,1.849477122812548
843,1.729203207294236
844,1.6734240041983146
845,1.7685703453263943
846,1.8573558513113677
847,1.737846840093832
848,1.6941704393601542
849,1.6067262192152914
850,1.4818512527164158
851,1.5778416760339722
852,1.725162176508974
853,1.7208212076265739
854,1.6854324275048258
855,1.6265984378669829
856,1.6532296314322124
857,1.530429683539186
858,1.6592974359970216
859,1.8586786090272
860,1.7798480783220918
861,1.6923172012722407
862,1.7590321500028694
863,1.7339051205534455
864,1.7823107056547884
865,2.040044204973933
866,2.051272881263528
867,1.9834816653346774
868,1.981678762553316
869,1.8628263629838377
870,1.768603383799656
871,1.825925783612521
872,1.9092463886257331
873,1.815883708246677
874,1.677283321030992
875,1.6613494741926436
876,1.5773775172500821
877,1.5640263818920301
878,1.8590466717450431
879,1.8412994466398562
880,1.793529377901877
881,1.7949430307812893
882,1.704935153796268
883,1.6868111303044626
884,1.8448150501129206
885,1.9196677061143739
886,1.8587028791758433
887,1.7498101591517314
888,1.7591923648780687
889,1.6708253790113272
890,1.659594893940347
891,1.8046872007011323
892,1.8341597457457242
893,1.7311599368697794
894,1.6683416505884707
895,1.5148622455153884
896,1.4426913972744597
897,1.470208587309343
898,1.5796398176896416
899,1.4661212460720183
900,1.4652008789827828
901,1.425554683814714
902,1.3587393333049231
903,1.4640492021097293
904,1.6681502033127071
905,1.68259031038864
906,1.707772512306133
907,1.7376184717939525
908,1.654482144927106
909,1.6024114315823237
910,1.7431684530450275
911,1.8087599160445045
912,1.6609073746582965
913,1.6378093703871999
914,1.579297980539004
915,1.4990759701763856
916,1.5426658633154324
917,1.704981110284004
918,1.757195940519812
919,1.6532338754434943
920,1.6609579797644838
921,1.6060335962820818
922,1.562130004260302
923,1.6140499561024635
924,1.8073602781134634
925,1.6936846955161762
926,1.694013945802599
927,1.6712658861280452
928,1.5967124047706722
929,1.7141766619734922
930,1.8626493275973888
931,1.896302538564686
932,1.8425209964746743
933,1.7365160582194772
934,1.6755775825021064
935,1.5846570054704996
936,1.6683318147149029
937,1.691842501839208
938,1.6111522574993897
939,1.494058844289878
940,1.4188006792150454
941,1.309979585146825
942,1.401622346258713
943,1.5259848484665115
944,1.5958776653638493
945,1.555639277144909
946,1.555908725276416
947,1.487223303477735
948,1.3904484710718186
949,1.5476723053602166
950,1.6294107223091843
951,1.5892069807990603
952,1.5593567913828503
953,1.5077042253547235
954,1.3642628132485872
955,1.4192823379506632
956,1.6128200971047755
957,1.6412515059591462
958,1.5365951363863746
959,1.3964666490199662
960,1.405938410512368
961,1.3056945492448697
962,1.3047439753938987
963,1.4308905043196225
964,1.3251923044762264
965,1.3710673601898433
966,1.3616999276078152
967,1.308531670058148
968,1.4369883480662762
969,1.6455500075959864
970,1.658817836527831
971,1.6920203053141696
972,1.6900851024757504
973,1.595343943667914
974,1.4678763996673434
975,1.6935087905585204
976,1.7413837477609544
977,1.6282720039612217
978,1.55938717415163
979,1.4618475847296124
980,1.3839730097807093
981,1.3934213165554261
982,1.5347409741787308
983,1.5913377885620263
984,1.4920559426705637
985,1.4720878973441405
986,1.4195026375738442
987,1.3282717071101593
988,1.4690051043287657
989,1.5609268205982483
990,1.5266949749602747
991,1.4798089998969113
992,1.4638041100127608
993,1.364234737532133
994,1.444201384741687
995,1.6111868685359898
996,1.6753793321585595
997,1.5908520390304715
998,1.5109947539530486
999,1.4292596209071669
1000,1.274754469276174
1001,1.34832093506157
1002,1.4088047809200912
1003,1.342783413380796
1004,1.13319220879983
1005,1.1691299395174382
1006,1.0315018709628183
1007,1.1082767252563996
1008,1.30017583237946
1009,1.3123070861733208
1010,1.2772798327283605
1011,1.3487168431826848
1012,1.302559291775092
1013,1.2327756931601732
1014,1.340016135846315
1015,1.4814356300488631
1016,1.3713763158463572
1017,1.3545817456938896
1018,1.2882890781717256
1019,1.2769048671749694
1020,1.328201526777076
1021,1.4885902700546871
1022,1.452931041689147
1023,1.4044095138817403
1024,1.363760543029915
1025,1.3275229413686909
1026,1.22566119850012
1027,1.2978287803281054
1028,1.35627224426555
1029,1.3054295841375827
1030,1.2328726064868503
1031,1.3144824186189545
1032,1.2310674999448368
1033,1.3180063709345815
1034,1.5371780025279387
1035,1.5676563810084232
1036,1.5108408699638471
1037,1.576319693346583
1038,1.4417303357473363
1039,1.35865394168296
1040,1.5866938115497704
1041,1.5939570046872218
1042,1.4678547778197513
1043,1.3487979987166574
1044,1.295168502197866
1045,1.1643918153711306
1046,1.2181957802136383
1047,1.3298337877209434
1048,1.3712772677879452
1049,1.2393147852282353
1050,1.2699035889358266
1051,1.1613104743040528
1052,0.97205825971706
1053,1.1843877993124141
1054,1.2540879038787476
1055,1.2594999882016922
1056,1.1877197885993165
1057,1.20193422543467
1058,1.1446541797458305
1059,1.1615624352365959
1060,1.4330338899494695
1061,1.4655962187390807
1062,1.3289896448254226
1063,1.2894166333408208
1064,1.1996555233434372
1065,1.0611271177587134
1066,1.1651986048327145
1067,1.2972475339808345
1068,1.1557370907142512
1069,1.0175218472305216
1070,1.0864307471669146
1071,0.9809403962563651
1072,1.0176960762564369
1073,1.1861911419306592
1074,1.2864981053431728
1075,1.243614002944589
1076,1.2100262345668384
1077,1.2055361203645822
1078,1.2018191486085483
1079,1.2915403592759471
1080,1.423414352980269
1081,1.4223003276689865
1082,1.3364918412622289
1083,1.3668556686241982
1084,1.1962986572594805
1085,1.2954560418559762
1086,1.5132520252928585
1087,1.4740847647002986
1088,1.3070902819415353
1089,1.3254175516063549
1090,1.185269333101688
1091,1.120495159517828
1092,1.2437877595320437
1093,1.3198948881977817
1094,1.2000285633724814
1095,1.1888292128511224
1096,1.2084515376418534
1097,1.1427836519251036
1098,1.1861061347117494
1099,1.4215628783741385
1100,1.4512191031608181
1101,1.3444492798459358
1102,1.3871492026117673
1103,1.2818705738372465
1104,1.2203165892074128
1105,1.2831530114276959
1106,1.3647185429289654
1107,1.2233265881197366
1108,1.168488961844712
1109,1.1239307122382978
1110,0.9960256177733171
1111,0.9957977697780163
1112,1.1455219689418228
1113,1.1414946173387508
1114,1.0850569462048905
1115,1.0285070786973673
1116,1.0112076905005742
1117,1.024399402773727
1118,1.0482090668526816
1119,1.216956995683673
1120,1.0788191106102465
1121,1.106903314401069
1122,1.110171882712262
1123,1.095928673979437
1124,1.0946961049341484
1125,1.2759962399186664
1126,1.3651304978016947
1127,1.2310575330500608
1128,1.3587083148680934
1129,1.2395111218763686
1130,1.0834377248511882
1131,1.194002886584179
1132,1.2694545480856363
1133,1.1646075940116796
1134,1.078856675965935
1135,1.069275978156986
1136,0.9851032470706609
1137,1.0719924512117271
1138,1.3572203341678415
1139,1.3649956821024796
1140,1.3031145324430313
1141,1.2716193866477814
1142,1.245509010100228
1143,1.2774741168536274
1144,1.3304339894504067
1145,1.479932733805453
1146,1.4325782495349952
1147,1.3750406848381231
1148,1.3407612519038634
1149,1.2762211722463388
1150,1.2633700191795618
1151,1.404063129409291
1152,1.452281374234231
1153,1.3360469913854807
1154,1.2917618406602094
1155,1.169691214375667
1156,1.0228188185349472
1157,1.1708601644704666
1158,1.2430249535160958
1159,1.1518600619852712
1160,1.016221043942749
1161,1.0886270224364634
1162,0.9670238807158124
1163,1.0489203291688916
1164,1.302518474915008
1165,1.3962123313394166
1166,1.2158006426597823
1167,1.2878282731333994
1168,1.2449039170399923
1169,1.160700703940452
1170,1.2205341658530402
1171,1.336132833791276
1172,1.1691507484684525
1173,1.11548345281676
1174,1.1105369556140794
1175,0.9550095484474812
1176,1.028573118496102
1177,1.1453849539985288
1178,1.2034673929960593
1179,1.1024597374831364
1180,1.0817589243059986
1181,0.9952155859275857
1182,1.0266146977712771
1183,1.136424155033889
1184,1.2967708301247387
1185,1.2468879143592633
1186,1.2862061871578079
1187,1.2330920150499223
1188,1.181606767544438
1189,1.316588156720681
1190,1.5086254385242974
1191,1.5515892587924116
1192,1.471197404760603
1193,1.4539614472121787
1194,1.4011713283945288
1195,1.2891953787188328
1196,1.390784946564207
1197,1.3826729581392958
1198,1.3383730155476052
1199,1.2561059379349009
1200,1.1551779252976206
1201,1.1459325579500839
1202,1.1677040152471285
1203,1.3978425395462941
1204,1.392310952060538
1205,1.3326865799007037
1206,1.3286627401337678
1207,1.2937404503635863
1208,1.301459559204095
1209,1.4410964795107535
1210,1.5898418833398151
1211,1.4143303217161727
1212,1.3302028488517215
1213,1.260775987838734
1214,1.2038448075693047
1215,1.1949399860629355
1216,1.414941795935864
1217,1.4222760442004998
1218,1.3051905048397952
